-0.1 entity
-0.1.0 physical_entity
-0.1.0.0 thing
-0.1.0.0.3 subject
-0.1.0.0.4 body_of_water
-0.1.0.0.4.0 body_of_water_adjectives
-0.1.0.0.4.0.0 size
-0.1.0.0.4.0.0.1 largeness
-0.1.0.0.4.0.0.1.1 bulkiness
0.1.0.0.4.0.0.1.1.1 massive
-0.1.0.0.4.0.0.1.2 enormousness
0.1.0.0.4.0.0.1.2.1 wide
0.1.0.0.4.0.0.1.2.2 great
0.1.0.0.4.0.0.1.2.3 grand
0.1.0.0.4.0.0.1.2.4 huge
0.1.0.0.4.0.0.1.2.5 great
0.1.0.0.4.0.0.1.2.6 wide
0.1.0.0.4.0.0.1.6 large
-0.1.0.0.4.0.0.2 smallness
0.1.0.0.4.0.0.2.4 small
0.1.0.0.4.0.0.2.5 minor
-0.1.0.0.4.0.0.1 different
0.1.0.0.4.0.1.0 different
0.1.0.0.4.0.1.1 other
-0.1.0.0.4.0.2 cleanness
0.1.0.0.4.0.2.1 clean
0.1.0.0.4.0.2.2 dirty
0.1.0.0.4.0.2.3 poluted
0.1.0.0.4.0.2.4 contaminated
-0.1.0.0.4.1 channel
-0.1.0.0.4.1.5 strait
0.1.0.0.4.1.5.16 narrow
0.1.0.0.4.9 main
-0.1.0.0.4.11 ocean
0.1.0.0.4.11.4 deep
0.1.0.0.4.15 sea
-0.1.0.0.6 necessity
0.1.0.0.6.3 necessary
-0.1.0.0.7 part
-0.1.0.0.7.6 body_part
-0.1.0.0.7.6.1 area
0.1.0.0.7.6.1.12 middle
-0.1.0.0.7.6.5 external_body_part
0.1.0.0.7.6.5.2 head
-0.1.0.0.7.6.5.6 extremity
-0.1.0.0.7.6.5.6.1 hand
0.1.0.0.7.6.5.6.1.2 right
0.1.0.0.7.6.5.6.1.3 left
-0.1.0.0.7.6.6 structure
0.1.0.0.7.6.6.20 head
0.1.0.0.7.6.6.45 head
-0.1.0.0.7.6.10 tissue
-0.1.0.0.7.6.10.0 animal_tissue
0.1.0.0.7.10 corner
-0.1.0.0.9 unit
